game_id,Date,Time,Game,Home Team,Away Team,Spread Bet,home_team_spread_line,Model Spread,Spread Edge,Spread Confidence,Total Prediction,Spread Prediction,Total Bet,total_line,Model Total,Total Edge,id,home_points,away_points,Spread Bet Result,Total Bet Result,Spread Result,Total Result
401636930,11/23/2024,03:30 PM,BYU @ Arizona State,Arizona State,BYU,Away,-3.5,1.87,5.37,High,49.51,1.87,No Bet,48.5,49.51,0.0,401636930,28.0,23.0,Loss,No Bet,5.0,51.0
401645372,11/23/2024,03:30 PM,East Carolina @ North Texas,North Texas,East Carolina,Away,-2.5,4.75,7.25,High,73.14,4.75,No Bet,73.5,73.14,0.0,401645372,28.0,40.0,Win,No Bet,-12.0,68.0
401628560,11/23/2024,03:30 PM,Wisconsin @ Nebraska,Nebraska,Wisconsin,Away,-1.0,3.27,4.27,High,38.24,3.27,No Bet,40.5,38.24,0.0,401628560,44.0,25.0,Loss,No Bet,19.0,69.0
401628559,11/23/2024,03:30 PM,Penn State @ Minnesota,Minnesota,Penn State,Home,11.0,-3.47,14.47,High,41.59,-3.47,Under,45.0,41.59,3.4099999999999966,401628559,25.0,26.0,Win,Loss,-1.0,51.0
401628557,11/23/2024,03:30 PM,Northwestern @ Michigan,Michigan,Northwestern,Away,-10.5,6.55,17.05,High,40.17,6.55,Over,35.0,40.17,5.170000000000002,401628557,50.0,6.0,Loss,Win,44.0,56.0
401645375,11/23/2024,03:30 PM,Tulsa @ South Florida,South Florida,Tulsa,Away,-17.0,22.91,39.91,High,59.74,22.91,No Bet,60.0,59.74,0.0,401645375,63.0,30.0,Loss,No Bet,33.0,93.0
401628436,11/23/2024,03:30 PM,Kentucky @ Texas,Texas,Kentucky,Away,-19.0,21.72,40.72,High,43.28,21.72,Under,47.0,43.28,3.719999999999999,401628436,31.0,14.0,Win,Win,17.0,45.0
401643837,11/23/2024,03:30 PM,Georgia Southern @ Coastal Carolina,Coastal Carolina,Georgia Southern,Away,-2.0,2.6,4.6,High,64.96,2.6,Over,59.0,64.96,5.959999999999994,401643837,6.0,26.0,Win,Loss,-20.0,32.0
401635613,11/23/2024,03:30 PM,Stanford @ California,California,Stanford,Away,-14.5,17.34,31.84,High,48.67,17.34,Under,53.5,48.67,4.829999999999998,401635613,24.0,21.0,Win,Win,3.0,45.0
401636934,11/23/2024,03:30 PM,Texas Tech @ Oklahoma State,Oklahoma State,Texas Tech,Home,5.0,0.4,4.6,High,69.68,0.4,Over,64.5,69.68,5.180000000000007,401636934,48.0,56.0,Loss,Win,-8.0,104.0
401636932,11/23/2024,03:30 PM,Colorado @ Kansas,Kansas,Colorado,Home,2.5,-2.1,4.6,High,56.26,-2.1,No Bet,59.0,56.26,0.0,401636932,37.0,21.0,Win,No Bet,16.0,58.0
401636937,11/23/2024,03:30 PM,UCF @ West Virginia,West Virginia,UCF,Home,3.0,-0.43,3.43,High,63.7,-0.43,Over,60.5,63.7,3.200000000000003,401636937,31.0,21.0,Win,Loss,10.0,52.0
401643766,11/23/2024,03:30 PM,San Diego State @ Utah State,Utah State,San Diego State,Away,-5.0,4.05,9.05,High,61.21,4.05,No Bet,60.0,61.21,0.0,401643766,41.0,20.0,Loss,No Bet,21.0,61.0
401628427,11/23/2024,04:00 PM,Louisiana Tech @ Arkansas,Arkansas,Louisiana Tech,Away,-23.5,19.11,42.61,High,46.37,19.11,No Bet,48.5,46.37,0.0,401628427,35.0,14.0,Win,No Bet,21.0,49.0
401635617,11/23/2024,04:00 PM,Pittsburgh @ Louisville,Louisville,Pittsburgh,Away,-7.5,11.15,18.65,High,59.76,11.15,No Bet,57.5,59.76,0.0,401635617,37.0,9.0,Loss,No Bet,28.0,46.0
401628432,11/23/2024,04:15 PM,Missouri @ Mississippi State,Mississippi State,Missouri,Home,9.5,-6.02,15.52,High,59.08,-6.02,No Bet,57.5,59.08,0.0,401628432,20.0,39.0,Loss,No Bet,-19.0,59.0
401643840,11/23/2024,05:00 PM,Troy @ Louisiana,Louisiana,Troy,Away,-7.5,15.91,23.41,High,50.76,15.91,No Bet,51.5,50.76,0.0,401643840,51.0,30.0,Loss,No Bet,21.0,81.0
401643764,11/23/2024,07:00 PM,Boise State @ Wyoming,Wyoming,Boise State,Home,22.0,-19.71,41.71,High,60.55,-19.71,Over,54.0,60.55,6.549999999999997,401643764,13.0,17.0,Win,Loss,-4.0,30.0
401636931,11/23/2024,07:00 PM,Baylor @ Houston,Houston,Baylor,Home,7.0,-5.52,12.52,High,50.08,-5.52,No Bet,51.0,50.08,0.0,401636931,10.0,20.0,Loss,No Bet,-10.0,30.0
401643842,11/23/2024,07:00 PM,Georgia State @ Texas State,Texas State,Georgia State,Away,-23.0,23.71,46.71,High,54.84,23.71,Under,59.5,54.84,4.659999999999997,401643842,44.0,52.0,Win,Loss,-8.0,96.0
401640959,11/23/2024,07:00 PM,Army @ Notre Dame,Notre Dame,Army,Away,-14.5,8.43,22.93,High,38.13,8.43,Under,44.5,38.13,6.369999999999997,401640959,49.0,14.0,Loss,Loss,35.0,63.0
401628572,11/23/2024,07:00 PM,Washington State @ Oregon State,Oregon State,Washington State,Home,11.0,-8.3,19.3,High,62.76,-8.3,Over,56.5,62.76,6.259999999999998,401628572,41.0,38.0,Win,Win,3.0,79.0
401643838,11/23/2024,07:30 PM,Marshall @ Old Dominion,Old Dominion,Marshall,Away,-3.0,4.03,7.03,High,48.92,4.03,No Bet,51.5,48.92,0.0,401643838,35.0,42.0,Win,No Bet,-7.0,77.0
401628433,11/23/2024,07:30 PM,Alabama @ Oklahoma,Oklahoma,Alabama,Home,13.5,-11.26,24.76,High,52.82,-11.26,Over,46.5,52.82,6.32,401628433,24.0,3.0,Win,Loss,21.0,27.0
401628428,11/23/2024,07:30 PM,Texas A&M @ Auburn,Auburn,Texas A&M,No Bet,2.5,0.36,0.0,,43.9,0.36,Under,47.0,43.9,3.1000000000000014,401628428,43.0,41.0,No Bet,Loss,2.0,84.0
401636936,11/23/2024,07:30 PM,Iowa State @ Utah,Utah,Iowa State,Home,6.5,-4.02,10.52,High,39.33,-4.02,Under,42.5,39.33,3.1700000000000017,401636936,28.0,31.0,Win,Loss,-3.0,59.0
401628431,11/23/2024,07:45 PM,Vanderbilt @ LSU,LSU,Vanderbilt,Away,-9.5,7.81,17.31,High,53.8,7.81,No Bet,52.5,53.8,0.0,401628431,24.0,17.0,Win,No Bet,7.0,41.0
401635615,11/23/2024,08:00 PM,Virginia Tech @ Duke,Duke,Virginia Tech,Home,2.5,-0.49,2.99,High,46.39,-0.49,No Bet,46.0,46.39,0.0,401635615,31.0,28.0,Win,No Bet,3.0,59.0
401636933,11/23/2024,08:00 PM,Cincinnati @ Kansas State,Kansas State,Cincinnati,Away,-7.5,8.18,15.68,High,48.44,8.18,Under,54.5,48.44,6.060000000000002,401636933,41.0,15.0,Loss,Loss,26.0,56.0
401628561,11/23/2024,10:30 PM,USC @ UCLA,UCLA,USC,Home,4.5,-4.18,8.68,High,53.18,-4.18,No Bet,52.5,53.18,0.0,401628561,13.0,19.0,Loss,No Bet,-6.0,32.0
401643765,11/23/2024,10:30 PM,Colorado State @ Fresno State,Fresno State,Colorado State,Away,-3.0,6.18,9.18,High,45.7,6.18,No Bet,43.5,45.7,0.0,401643765,28.0,22.0,Loss,No Bet,6.0,50.0
401643763,11/23/2024,10:30 PM,Air Force @ Nevada,Nevada,Air Force,Away,-2.5,8.79,11.29,High,41.78,8.79,Under,45.0,41.78,3.219999999999999,401643763,19.0,22.0,Win,Win,-3.0,41.0
