run_id,timestamp,experiment_name,model_type,target,rmse_test,config_path
cc5b50cb-ccec-4811-9e6e-be421aacc2fe,2025-11-22T15:56:12.445274,debug_dry_run,ridge,home_team_result,18.5,conf/config.yaml
9ca9cc69-b9e4-457e-acb4-351b87ac9349,2025-11-22T16:01:21.165138,spread_catboost_baseline_v1,catboost,spread_target,20.898385812653366,16.48720088310565,conf/config.yaml
29db1e02-2ac5-438a-9b23-373ac6d8a9ac,2025-11-22T16:02:06.602793,spread_catboost_baseline_v1,catboost,spread_target,18.731336383498828,14.729597007370351,conf/config.yaml
faaf331f-068c-4f5b-8783-f2350ef119ab,2025-11-22T16:02:31.533202,totals_catboost_baseline_v1,catboost,total_target,17.082170269811527,13.492355254107412,conf/config.yaml
3483fae2-f18d-4e18-a339-88403f0c8884,2025-11-22T16:03:10.717689,spread_catboost_recency_v1,catboost,spread_target,18.731336383498828,14.729597007370351,conf/config.yaml
744a1963-f140-4313-9228-6517de11a4d3,2025-11-22T16:03:45.246498,totals_pace_interaction_v1,catboost,total_target,17.082170269811527,13.492355254107412,conf/config.yaml
72615b8f-a9f9-4d38-8fd3-9ea09d00169f,2025-11-23T15:25:19.080107,default,catboost,total_target,17.1381937500865,13.616908771319132,0.5486704607256623,conf/config.yaml
a05ac5c6-e5b4-4ad7-8bd8-6e46a5f474d7,2025-11-23T15:25:20.160561,default,catboost,total_target,17.145155036906107,13.593173315630725,0.5388469307541519,conf/config.yaml
950154d4-4698-4110-babd-769092bc8f2b,2025-11-23T15:25:20.874741,default,catboost,total_target,17.140003312183616,13.622015396591683,0.5342635849520532,conf/config.yaml
cddaf936-9612-4116-ac12-7e4276817d8e,2025-11-23T15:25:21.364847,default,catboost,total_target,17.076996720793694,13.606702311618562,0.5194964510512924,conf/config.yaml
baa647ab-35b0-4f05-a5f6-d420ca1a74b4,2025-11-23T15:31:34.370346,default,catboost,spread_target,18.470097896397725,14.42728007566473,0.4759259259259259,conf/config.yaml
33631b28-2ff7-489c-abd7-77013e31314a,2025-11-23T15:31:34.976189,default,catboost,spread_target,18.25033676087634,14.254257185925978,0.4816247582205029,conf/config.yaml
9013f268-c437-49fd-a3da-2287a7b0c53e,2025-11-23T15:31:35.961652,default,catboost,spread_target,17.968477172448512,14.104411101080775,0.4823529411764706,conf/config.yaml
46be1c7f-875e-4cf2-bfca-3a6d51216bbd,2025-11-23T15:31:36.437864,default,catboost,spread_target,18.172319636922506,14.279312963144044,0.4669260700389105,conf/config.yaml
dc146d4a-f90f-4dfb-958a-d83221853d0e,2025-11-23T15:31:36.655237,default,catboost,spread_target,18.125956475338352,14.154288274671655,0.4624277456647399,conf/config.yaml
eb1d0297-fbd2-4b11-a6a5-9dff1a85baad,2025-11-23T15:32:21.002509,default,catboost,spread_target,18.470097896397725,14.42728007566473,0.4759259259259259,conf/config.yaml
210d2a7f-0b5a-4fd2-b2d1-98c10f4e650f,2025-11-23T15:32:23.596138,default,catboost,spread_target,18.25033676087634,14.254257185925978,0.4816247582205029,conf/config.yaml
5b24d641-48ea-4261-8910-f46c0014f778,2025-11-23T15:32:24.859259,default,catboost,spread_target,17.968477172448512,14.104411101080775,0.4823529411764706,conf/config.yaml
6591b2f6-a4b3-4c80-86fd-157f7c5539f9,2025-11-23T15:32:25.744064,default,catboost,spread_target,18.172319636922506,14.279312963144044,0.4669260700389105,conf/config.yaml
c354a620-b8c3-4260-8be2-b092aa9225c9,2025-11-23T15:32:26.067031,default,catboost,spread_target,18.125956475338352,14.154288274671655,0.4624277456647399,conf/config.yaml
70211e22-c8fa-406e-9274-6eef8e592201,2025-11-23T15:33:18.583639,default,catboost,total_target,17.26585178755703,13.718091929123947,0.5395256916996047,conf/config.yaml
15bcc66c-b978-486f-96f6-53c44732f3b0,2025-11-23T15:33:21.815851,default,catboost,total_target,17.335133469538352,13.736072641847256,0.5392354124748491,conf/config.yaml
34e42ce7-7de3-42a5-9243-071eadfc4532,2025-11-23T15:33:22.744510,default,catboost,total_target,17.28422688994797,13.669989527854542,0.5410526315789473,conf/config.yaml
05c44365-1a7b-429a-b750-d8eb8aa95d3f,2025-11-23T15:33:23.413658,default,catboost,total_target,17.29912020373024,13.721466707148485,0.5344129554655871,conf/config.yaml
ba2d1794-1ef6-4288-b4f0-b89f44f5d2f3,2025-11-23T15:33:23.749450,default,catboost,total_target,17.174305090487348,13.608718876167746,0.5326315789473685,conf/config.yaml
defc08ac-59ed-423b-a59a-cec519fe7bb2,2025-11-23T16:25:00.332869,default,catboost,spread_target,18.12120646977977,14.19639007538629,0.48604651162790696,conf/config.yaml
353da7a2-7009-4ac3-9e92-831ba3e4f602,2025-11-23T19:56:10.659249,default,catboost,spread_target,18.497531534798014,14.320993279572242,0.45243619489559167,conf/config.yaml
7c7f64ff-906e-444f-85fc-d0a4fda36955,2025-11-23T19:56:33.665859,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
ee9b4ac5-8390-4252-8455-3e41e27650de,2025-11-23T19:57:03.903993,default,catboost,spread_target,18.12120646977977,14.19639007538629,0.48604651162790696,conf/config.yaml
3814d3a9-9a94-44e0-91aa-408c755cd618,2025-11-23T20:00:37.024041,default,catboost,spread_target,18.628288645624362,14.60983959128247,0.4796380090497738,conf/config.yaml
e419418c-5cc3-4f49-bbad-831ae6e0cad3,2025-11-23T20:02:14.540393,default,catboost,spread_target,19.47115564928719,15.427763684424818,0.47468354430379744,conf/config.yaml
7afafedd-a8e6-4d0b-97b9-a43d915e6103,2025-11-23T20:30:19.955113,spread_catboost_pruned_top40,catboost,spread_target,18.608925235795304,14.700289791714356,0.5112107623318386,conf/config.yaml
e9e08977-201e-4fde-9758-281eb60d2528,2025-11-26T02:02:49.062722,default,catboost,spread_target,18.829943480419583,14.523250408743813,0.45076586433260396,conf/config.yaml
60f9ac53-cc39-437c-a39d-0ee2e2868249,2025-11-26T02:03:11.335439,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
7b44b942-ed83-48f0-a227-dcca680d0409,2025-11-26T02:27:37.543497,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
38562e99-5549-42e9-bc0c-71616df5fbd2,2025-11-26T02:28:34.735596,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
afb56fe9-cba8-4382-b18b-6cf868364318,2025-11-26T02:29:10.638208,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
b3c81a56-0e45-49b5-89bd-85381eff1cb0,2025-11-26T02:29:23.126337,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
031b8234-0861-46b1-90bb-320524839a5d,2025-11-26T02:29:48.549562,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
c3c2ab92-eb63-479e-ab53-88e2f49248c7,2025-11-26T02:30:26.579211,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
d4a6bb65-b3ee-4a77-9c07-2689507badcc,2025-11-26T02:31:35.643354,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
d75aaace-8a2b-4156-b39a-1252d679e8f6,2025-11-26T02:32:02.957883,default,catboost,spread_target,18.614673058632476,14.370198402234927,0.4572072072072072,conf/config.yaml
08308c53-699f-4782-a1a1-7210051ce9c1,2025-11-26T02:44:32.348296,default,catboost,spread_target,18.826557217226764,14.585118498124526,0.47191011235955055,conf/config.yaml
56b43418-a109-450d-bf8c-45815c5f4c29,2025-11-26T03:19:20.457112,default,catboost,spread_target,18.354650403492805,14.489651913892612,0.47874720357941836,conf/config.yaml
e1986588-1951-4106-8475-7d30539c5a45,2025-11-26T03:20:23.793850,spread_catboost_recency_v1,catboost,spread_target,18.250417242706515,14.312332702608668,0.5012468827930174,conf/config.yaml
ddc6b51f-e76e-47f9-81c0-c974cae0c250,2025-11-26T03:20:47.376511,totals_pace_interaction_v1,catboost,total_target,17.1829798747362,13.396710626034647,0.5436046511627907,conf/config.yaml
214b2bb1-34f4-40cf-93d2-6313130d92db,2025-11-26T03:22:11.672249,spread_catboost_recency_v1,catboost,spread_target,18.026000734135362,13.931441314788104,0.45539906103286387,conf/config.yaml
90a47b54-cfa6-4631-a1ba-511b7f87a970,2025-11-26T19:50:20.488069,spread_catboost_baseline_v1,catboost,spread_target,18.303177970746482,14.285334469547367,0.46774193548387094,conf/config.yaml
3481ee9e-b46c-47d8-a7f1-1c7e007c22a1,2025-11-26T19:50:37.083966,totals_catboost_baseline_v1,catboost,total_target,16.9079515290114,13.29368805098447,0.5789473684210527,conf/config.yaml
dfbc6640-3422-488a-b6e6-a9722774331b,2025-11-26T19:50:51.293202,spread_catboost_recency_v1,catboost,spread_target,18.250417242706515,14.312332702608668,0.5012468827930174,conf/config.yaml
33a460ec-dd25-4b0d-97b9-d2c75b15ef81,2025-11-26T19:52:31.707757,spread_catboost_baseline_v1,catboost,spread_target,18.303177970746482,14.285334469547367,0.46774193548387094,conf/config.yaml
8cb7ef7c-c2a7-4f20-93fb-6ba8bb543459,2025-11-26T19:52:56.118453,totals_catboost_baseline_v1,catboost,total_target,16.9079515290114,13.29368805098447,0.5789473684210527,conf/config.yaml
6fdca018-4ab5-429d-a399-e5dd7397f9a4,2025-11-26T19:53:20.848380,spread_catboost_recency_v1,catboost,spread_target,18.250417242706515,14.312332702608668,0.5012468827930174,conf/config.yaml
