game_id,Date,Time,Game,Home Team,Away Team,Spread Bet,Spread Line,Model Spread,Spread Edge,Spread Confidence,Total Prediction,Spread Prediction,Total Bet,Total Line,Model Total,Total Edge
401756965,11/29/2025,12:00 AM,Colorado @ Kansas State,Kansas State,Colorado,Away,-17.0,16.51,33.510000000000005,High,57.73,16.51,Over,49.5,57.73,8.229999999999997
401756967,11/29/2025,12:00 AM,Cincinnati @ TCU,TCU,Cincinnati,Away,-3.5,4.33,7.83,High,57.18,4.33,No Bet,56.5,57.18,0.0
401756968,11/29/2025,12:00 AM,Texas Tech @ West Virginia,West Virginia,Texas Tech,Home,24.0,-20.99,44.989999999999995,High,53.86,-20.99,No Bet,54.0,53.86,0.0
401762518,11/29/2025,12:00 AM,Charlotte @ Tulane,Tulane,Charlotte,Away,-30.0,29.4,59.4,High,50.57,29.4,No Bet,53.0,50.57,0.0
401762519,11/29/2025,12:00 AM,East Carolina @ Florida Atlantic,Florida Atlantic,East Carolina,Home,7.0,-6.66,13.66,High,65.37,-6.66,No Bet,66.5,65.37,0.0
401752787,11/29/2025,12:00 PM,Kentucky @ Louisville,Louisville,Kentucky,Away,-3.0,5.77,8.77,High,49.77,5.77,Over,46.5,49.77,3.270000000000003
401752790,11/29/2025,12:00 PM,Clemson @ South Carolina,South Carolina,Clemson,Away,-3.0,6.64,9.64,High,43.46,6.64,No Bet,46.0,43.46,0.0
401752921,11/29/2025,12:00 PM,Ohio State @ Michigan,Michigan,Ohio State,Home,10.0,-7.66,17.66,High,44.02,-7.66,No Bet,44.0,44.02,0.0
401756966,11/29/2025,12:00 PM,Iowa State @ Oklahoma State,Oklahoma State,Iowa State,Home,14.0,-17.41,31.41,High,45.67,-17.41,No Bet,47.5,45.67,0.0
401762872,11/29/2025,12:00 PM,Toledo @ Central Michigan,Central Michigan,Toledo,Home,10.5,-8.5,19.0,High,46.16,-8.5,No Bet,45.0,46.16,0.0
401762875,11/29/2025,12:00 PM,Ball State @ Miami (OH),Miami (OH),Ball State,Away,-17.5,19.12,36.620000000000005,High,42.2,19.12,No Bet,42.5,42.2,0.0
401757310,11/29/2025,01:00 PM,UTEP @ Delaware,Delaware,UTEP,Away,-4.0,6.11,10.11,High,58.5,6.11,Over,55.0,58.5,3.5
401757311,11/29/2025,01:00 PM,Florida International @ Sam Houston,Sam Houston,Florida International,Home,10.0,-10.74,20.740000000000002,High,50.47,-10.74,No Bet,51.0,50.47,0.0
401761663,11/29/2025,01:30 PM,Georgia Southern @ Marshall,Marshall,Georgia Southern,Away,-9.0,12.77,21.77,High,69.51,12.77,Over,63.5,69.51,6.010000000000005
401757312,11/29/2025,02:00 PM,Western Kentucky @ Jacksonville State,Jacksonville State,Western Kentucky,No Bet,3.0,1.39,0.0,None,54.69,1.39,No Bet,56.0,54.69,0.0
401757314,11/29/2025,02:00 PM,Louisiana Tech @ Missouri State,Missouri State,Louisiana Tech,Away,-2.5,0.7,3.2,High,47.7,0.7,No Bet,50.0,47.7,0.0
401761664,11/29/2025,02:00 PM,Georgia State @ Old Dominion,Old Dominion,Georgia State,Away,-27.0,31.61,58.61,High,54.92,31.61,Under,58.5,54.92,3.5799999999999983
401761661,11/29/2025,02:30 PM,Arkansas State @ App State,App State,Arkansas State,Away,-3.0,3.62,6.62,High,50.2,3.62,Under,54.5,50.2,4.299999999999997
401754608,11/29/2025,03:00 PM,Boston College @ Syracuse,Syracuse,Boston College,Away,3.0,6.23,3.2300000000000004,High,57.18,6.23,Over,52.5,57.18,4.68
401757315,11/29/2025,03:00 PM,Middle Tennessee @ New Mexico State,New Mexico State,Middle Tennessee,Away,-4.0,10.46,14.46,High,50.65,10.46,No Bet,52.5,50.65,0.0
401761665,11/29/2025,03:00 PM,UL Monroe @ Louisiana,Louisiana,UL Monroe,Away,-9.5,16.42,25.92,High,52.17,16.42,Over,48.5,52.17,3.6700000000000017
401761667,11/29/2025,03:00 PM,South Alabama @ Texas State,Texas State,South Alabama,Away,-9.0,12.48,21.48,High,65.51,12.48,Over,62.5,65.51,3.010000000000005
401762517,11/29/2025,03:00 PM,UAB @ Tulsa,Tulsa,UAB,Away,-9.0,9.3,18.3,High,58.57,9.3,No Bet,59.0,58.57,0.0
401752783,11/29/2025,03:30 PM,Missouri @ Arkansas,Arkansas,Missouri,Home,3.0,0.49,2.51,High,64.42,0.49,Over,57.5,64.42,6.920000000000002
401752789,11/29/2025,03:30 PM,LSU @ Oklahoma,Oklahoma,LSU,Away,-10.0,14.05,24.05,High,30.97,14.05,Under,36.5,30.97,5.530000000000001
401752791,11/29/2025,03:30 PM,Vanderbilt @ Tennessee,Tennessee,Vanderbilt,Away,-3.0,2.9,5.9,High,77.0,2.9,Over,65.5,77.0,11.5
401757313,11/29/2025,03:30 PM,Kennesaw State @ Liberty,Liberty,Kennesaw State,No Bet,2.0,0.61,0.0,None,50.65,0.61,Under,55.5,50.65,4.850000000000001
401761666,11/29/2025,03:30 PM,Troy @ Southern Miss,Southern Miss,Troy,Away,-6.5,7.28,13.780000000000001,High,52.97,7.28,No Bet,50.5,52.97,0.0
401762441,11/29/2025,03:30 PM,Army @ UTSA,UTSA,Army,Away,-7.5,11.42,18.92,High,49.47,11.42,No Bet,52.0,49.47,0.0
401761662,11/29/2025,03:45 PM,James Madison @ Coastal Carolina,Coastal Carolina,James Madison,Home,21.5,-17.24,38.739999999999995,High,53.22,-17.24,No Bet,53.5,53.22,0.0
401752946,11/29/2025,06:30 PM,Oregon State @ Washington State,Washington State,Oregon State,Away,-13.5,20.31,33.81,High,40.9,20.31,No Bet,42.0,40.9,0.0
401752923,11/29/2025,07:00 PM,Maryland @ Michigan State,Michigan State,Maryland,Away,-4.0,-0.89,3.11,High,44.23,-0.89,Under,48.5,44.23,4.270000000000003
401762520,11/29/2025,07:00 PM,Rice @ South Florida,South Florida,Rice,Away,-27.5,32.17,59.67,High,57.12,32.17,No Bet,60.0,57.12,0.0
401752784,11/29/2025,07:30 PM,Alabama @ Auburn,Auburn,Alabama,Home,5.5,-3.98,9.48,High,44.45,-3.98,No Bet,46.5,44.45,0.0
401754612,11/29/2025,07:30 PM,North Carolina @ NC State,NC State,North Carolina,Away,-7.5,14.9,22.4,High,48.15,14.9,No Bet,47.5,48.15,0.0
401760425,11/29/2025,09:00 PM,UNLV @ Nevada,Nevada,UNLV,Home,7.5,-4.68,12.18,High,59.48,-4.68,Over,53.0,59.48,6.479999999999997
401754614,11/29/2025,10:30 PM,Notre Dame @ Stanford,Stanford,Notre Dame,Home,32.5,-22.38,54.879999999999995,High,48.95,-22.38,No Bet,51.0,48.95,0.0
401760423,11/29/2025,10:30 PM,Fresno State @ San José State,San José State,Fresno State,Home,2.5,-2.83,5.33,High,51.33,-2.83,Over,46.5,51.33,4.829999999999998
401760424,11/29/2025,11:00 PM,Wyoming @ Hawai'i,Hawai'i,Wyoming,Away,-7.5,10.26,17.759999999999998,High,38.85,10.26,Under,45.0,38.85,6.149999999999999
